2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 11:36:17 | INFO    | load_xbrl_facts:2921 |   XBRL: 583 GAAP + 2 DEI
2026-05-17 11:36:18 | INFO    | load_xbrl_facts:2921 |   XBRL: 655 GAAP + 2 DEI
2026-05-17 11:36:19 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 11:36:19 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001130310-22-000023
2026-05-17 11:36:19 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 11:36:19 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0000811156-22-000048
2026-05-17 11:36:23 | INFO    | process_company:4264 |     AR: -1.27% (neutral)
2026-05-17 11:36:26 | INFO    | process_company:4264 |     AR: +2.60% (positive)
2026-05-17 11:37:24 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:37:26 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['segments are as described in Note', 'On October', 'and', 's consolidated balance sheet at December', 'see Note', 'Beginning in', 'Years Ended December', 'Electric utility']
2026-05-17 11:37:26 | INFO    | process_company:4326 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 11:37:39 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:37:39 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['see Notes', 'and', 'Year Ended December', 'Revenues', 'Revenues less cost of', 'Operation and maintenance', 'Depreciation and amortization', 'Taxes other than income taxes']
2026-05-17 11:37:39 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 11:41:21 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=17|segs=8|xref=OK]: 2066 chars
2026-05-17 11:41:21 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0000811156-23-000014
2026-05-17 11:41:23 | INFO    | process_company:4264 |     AR: +1.30% (neutral)
2026-05-17 11:41:36 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:41:37 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Reportable Segments', 'Consumers', 'Variable Interest Entities', 'Exit Activities and Discontinued Operations', 'PCAOB ID', 'Energy', 'Years Ended December', 'Operating']
2026-05-17 11:41:37 | INFO    | process_company:4326 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 11:42:39 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 3336 chars
2026-05-17 11:42:39 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0000811156-24-000044
2026-05-17 11:42:41 | INFO    | process_company:4264 |     AR: +1.89% (neutral)
2026-05-17 11:42:48 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:42:48 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Reportable Segments', 'Consumers', 'Variable Interest Entities', 'Exit Activities and Discontinued Operations', 'PCAOB ID', 'Energy', 'Years Ended December', 'Operating']
2026-05-17 11:42:48 | INFO    | process_company:4326 |     Metrics:29 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 11:42:57 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=16|segs=8|xref=OK]: 2028 chars
2026-05-17 11:42:57 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001130310-23-000013
2026-05-17 11:42:59 | INFO    | process_company:4264 |     AR: +0.48% (neutral)
2026-05-17 11:43:11 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:43:11 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Revenues', 'fuel and purchased power', 'Operation and maintenance', 'Depreciation and amortization', 'Taxes other than income taxes', 'Total expenses', 'Operating Income']
